id,accommodates,bathrooms,bedrooms,beds,price
7087327,4,1,1,2,160
975833,6,3,3,3,600
8249488,1,2,1,1,50
8409022,2,1,1,1,95
8411173,4,1,1,1,50
8634774,4,1,2,4,99
8498095,4,2,2,2,100
8513660,2,1,1,1,100
8298145,2,1.5,1,1,38
295345,2,,1,1,71
1745866,4,1.5,2,2,97
7678268,1,1,1,1,55
8457865,2,1,1,1,50
6757134,2,1,0,1,99
295346,2,,1,1,60
8479636,2,1,1,1,52
2310297,1,1,1,1,23
6556520,2,1,1,2,200
8519782,4,1,2,2,40
8606980,2,1,1,1,135
8485995,2,1,1,1,100
8607216,2,1,1,1,225
8568945,7,3,4,3,129
333613,1,1,1,1,149
1026034,4,1,1,2,150
2486785,4,1.5,1,1,175
1822257,3,1,2,2,239
5220279,4,1,1,2,65
3419118,2,1,1,1,71
805961,2,1,1,1,80
3362,4,2.5,1,3,250
93551,2,1,1,1,138
68962,2,1,1,1,94
3469191,5,2.5,2,2,283
6778286,3,1,1,3,127
495042,6,1,1,3,79
7220873,3,1,1,1,110
7524042,6,1,1,6,38
5990979,9,2.5,3,5,480
1086168,6,2,2,3,372
6688513,3,1,1,2,125
3890477,2,1,1,1,89
6262632,1,1,1,1,80
1519460,5,1,0,3,90
5173258,3,1,0,2,110
3985441,3,1,2,3,100
5089898,4,2,2,2,250
7150515,1,1,1,1,55
7132107,3,1,1,2,55
813573,2,1,1,1,400
8473096,1,1,1,1,35
2117627,4,2,2,2,160
7254795,4,2.5,2,2,130
8567059,1,1,1,1,50
5912004,2,1,1,1,150
2940776,2,1.5,1,1,40
8519673,2,1,1,1,45
8552222,2,2.5,1,1,55
4694155,2,1,1,1,200
4286181,2,1,1,1,65
2523708,4,1.5,1,1,94
861775,1,1,1,1,65
2517969,5,1.5,1,1,64
7368860,2,1,1,1,59
403647,1,,1,,125
1875603,3,1.5,1,1,74
6133697,3,1,1,1,69
8523150,1,1,1,1,49
8172001,2,1,1,1,60
7582828,2,1,1,1,69
5375538,4,1,1,2,157
6564932,3,1,1,1,128
3504621,2,1,1,1,135
2237591,2,1,1,1,90
4468217,2,1,1,1,102
8089814,3,1,1,1,99
5759630,2,1,1,1,195
321642,4,1,1,2,160
7219322,2,1,1,1,95
7973221,2,1,1,1,120
8191407,6,2,2,3,249
7860122,2,1,1,1,88
7973954,2,1,1,1,90
8503615,2,1,,1,150
8606829,2,1,1,1,125
374043,2,1,1,1,85
4251323,3,1,1,2,400
4430318,2,1,1,1,120
454026,10,2,4,4,215
6448095,2,0.5,1,1,90
4597473,2,1,1,1,50
5023531,5,1,1,2,100
7769625,4,2,2,2,65
7826994,2,1,1,1,55
792578,8,2.5,3,1,129
7384867,1,1,1,1,45
212586,5,2,2,2,299
786804,5,2,2,2,309
8595649,7,1,2,4,375
4729118,4,2,2,3,180
2790026,4,1,1,1,149
5844616,5,2,2,3,337
96259,4,2,2,2,299
23378,3,1,1,1,249
5405828,3,1.5,0,1,126
8167267,2,1,1,1,99
4808149,4,2,2,2,299
924888,2,1,1,1,199
4659838,3,1,1,3,89
8664363,2,1,0,1,165
786693,4,2,2,2,309
8133514,2,1,0,1,115
1304225,4,1,1,2,130
7637938,2,2,1,1,95
6744470,1,1,1,1,50
5869529,3,1,1,1,569
3672217,1,1,1,1,55
7596192,2,1.5,1,1,49
6900870,4,1,2,2,250
36943,2,,1,1,198
1839589,5,2,2,3,311
2115864,2,1,0,1,95
7825726,1,1,1,2,59
3172888,2,1,1,1,167
6106389,3,1,1,1,165
2477325,3,1.5,1,1,104
805490,2,,1,1,99
4811421,4,1,1,3,159
6430122,2,1,0,1,190
4044606,3,1,1,2,246
6376317,3,1,1,2,200
1584147,3,1,1,2,215
8514469,4,2,2,2,450
7572512,3,1,1,1,234
2477330,2,1.5,1,1,110
7916003,4,2,2,2,225
216398,3,1,1,1,249
7114075,2,1,1,1,109
7258774,4,2,2,2,250
3961511,4,1,1,1,135
5353107,3,2,1,2,87
536232,4,1,1,1,210
3477770,10,2,3,6,300
5411135,2,1,0,1,189
4772168,2,1,1,1,120
7474964,2,1,1,1,200
2707225,3,1,1,2,269
7630675,3,1,1,1,569
6288255,4,2,2,2,120
6812558,1,1,1,1,109
6626883,3,1,1,1,150
1562024,3,1,1,1,95
6370764,4,1,1,2,119
8390917,2,1,1,1,97
2339961,2,1,1,1,99
3593404,2,1,1,1,295
6542545,2,1,1,1,149
6911905,2,1,1,1,110
8460219,5,1,2,3,180
7870051,2,1,0,2,150
1498731,6,1,0,3,150
4629445,5,2.5,2,2,155
14570,3,1,1,2,85
1624943,2,1,1,1,130
3421927,3,1,1,1,120
6792155,2,1,1,1,90
2578477,2,1,1,2,149
6953508,3,1,1,1,569
5691723,4,1,1,1,180
6844024,1,1,1,1,55
3258728,4,1,1,1,229
8042913,2,1,1,1,75
6781783,3,1,1,1,569
1170249,2,1,1,1,105
1287319,2,1,1,1,259
7769970,2,1,1,1,120
5577993,3,1,1,2,119
8015877,2,1.5,1,1,139
6574122,1,1,1,1,90
4427874,1,1,1,1,109
2642542,4,1,1,2,150
1535272,5,1,0,3,295
176369,3,1,1,1,210
1529367,6,1.5,2,2,329
8081791,2,1,0,1,125
8532371,2,1,1,1,150
1173115,3,1,1,2,175
7582553,3,1,1,2,129
940952,2,1,1,1,239
801699,2,1,1,1,250
1391504,4,1,1,2,168
7804254,2,1,1,1,79
8534537,1,1,1,2,65
3635723,4,2,2,2,290
8408614,6,1,1,3,725
7067790,2,1,1,1,109
8304399,4,1,1,2,99
6846210,3,1,1,1,569
7132818,4,1,1,2,120
6370883,2,1,1,2,290
3380059,3,1,1,1,145
343200,4,1,1,1,210
4588047,1,1,1,1,90
8423417,2,1,1,1,99
2271727,4,1,1,1,399
18883,2,1,1,1,239
1403549,2,1,1,1,150
6870636,1,1,1,1,199
3710056,2,1,1,1,135
524237,4,1,1,1,295
7257104,5,2,2,3,429
892183,8,2.5,4,4,400
5862599,6,2,2,3,295
195344,4,1.5,1,2,179
20832,4,2,2,2,309
7109438,3,2,1,2,90
7053307,2,1,1,1,43
7790166,1,1,1,1,120
6790744,4,1,2,2,269
2346018,2,1,0,1,150
2563683,2,1,1,1,269
2309866,4,1,1,1,185
267813,2,1,1,1,120
8338737,8,2,2,3,220
4644205,3,1,1,2,99
8428938,2,1,1,1,99
2039329,4,1,1,2,250
4807923,2,1,1,1,249
2170732,3,1,1,2,259
4378992,5,2,2,2,300
34180,3,1,1,1,289
5946361,2,1,0,1,200
5792783,2,1,1,1,249
7616647,1,1,1,1,81
8410280,2,1,1,1,200
7502313,8,1,2,4,194
7039348,2,1,1,1,89
811040,2,1,1,1,159
8454224,2,1,0,1,85
1989187,4,1,1,1,100
8482899,2,1,1,1,189
6660622,3,2,1,1,150
7922208,5,1,2,3,175
8291377,2,1,1,1,120
7875951,3,1,1,1,155
6967482,5,2,2,2,629
2171039,5,2,2,3,311
8286241,3,1,1,1,571
762058,6,2,2,2,339
316796,4,1,1,2,210
786670,4,2,2,2,299
5423355,2,1,1,1,170
8509689,1,1,1,1,135
7848895,4,1,2,2,245
17377,3,1,1,1,249
8291438,2,1,1,1,99
8610929,4,1,0,1,149
4240916,1,1,1,1,99
5039240,6,2,2,2,295
6074361,6,2,2,2,400
7554288,1,1,1,1,65
475420,1,1,1,1,99
6881600,8,1,2,4,179
5020383,4,1,1,1,150
6676843,4,1,1,1,140
4832639,3,1,1,1,179
7807724,2,1,1,2,135
8405767,3,1,1,2,250
5260553,2,1.5,1,1,95
7990478,6,1,2,2,170
5952761,5,2,2,2,299
6404138,2,1,1,1,150
867430,4,1.5,1,1,250
5307479,2,1,0,1,105
7819662,3,1,1,1,120
8289426,3,1,1,1,399
7629993,5,2,2,2,629
6953706,3,1,1,1,569
3985853,2,1,1,1,70
4305324,2,1,0,1,110
1839373,3,1,1,2,259
5374980,2,1.5,1,1,99
5145487,8,1.5,3,3,289
4606872,4,1,1,2,124
54345,2,1,1,1,259
8407390,2,1,0,1,80
5894748,2,1,0,1,96
130470,4,1,2,2,189
704025,3,1,1,1,289
1085657,3,1,1,1,299
7559867,6,1,2,2,170
7815293,2,1,1,1,130
7225840,4,1,1,1,149
1901094,3,1,1,2,259
3768871,6,2,2,3,349
7545928,2,1,1,1,78
8356095,2,1,0,1,125
4481897,2,1,1,1,95
5538672,2,1,0,1,130
1966995,2,1,1,1,72
6938781,4,1,1,2,175
1901533,3,1,1,2,246
4457588,3,1,0,1,140
6956166,2,1,0,2,65
4727087,2,1,0,1,125
7258693,4,1,1,1,85
90734,3,1,1,1,309
6791838,3,1,1,1,569
4580081,4,1,0,2,150
623373,4,,2,2,279
4266897,4,1,1,2,154
5047724,4,1,1,2,165
2262461,3,1,1,2,149
8160707,2,1,0,1,104
2594382,1,1,1,1,125
4408795,3,1,1,2,259
8446490,3,1,1,1,155
1079181,2,1,1,1,259
100440,3,1,1,1,189
1853555,4,1,1,1,110
7112427,1,1,1,1,58
3090274,2,1,1,1,68
1058667,4,2,2,2,309
3047590,2,1.5,1,1,160
7604187,2,1,1,2,80
6797009,3,1,1,1,569
8407813,4,1,1,1,103
5870042,5,2,2,2,629
5114143,5,2,2,3,324
5220930,2,1,0,1,90
155756,4,2,2,2,329
1065411,4,2,2,2,299
248536,5,2,2,2,349
6645543,3,1,0,1,95
240495,3,1,1,1,189
2590533,5,2,2,3,324
5202425,4,1,0,1,100
6221367,4,2,2,2,299
7131054,4,1,1,1,215
1003509,5,2,2,2,319
924924,2,1,,1,155
36541,3,1,1,1,209
807680,2,1,1,1,249
2641263,4,2,2,2,329
7615495,2,1,0,1,99
4565171,5,2,2,3,324
8303678,4,1,2,2,168
6214131,4,1.5,2,2,215
234238,2,1,0,1,159
6968141,5,2,2,2,629
6181730,5,2,2,2,629
6878647,2,1.5,1,1,89
3020248,1,1,1,1,36
8541684,2,1,0,1,100
7910362,2,1,1,1,115
34000,2,1,,1,239
7853213,1,1,1,1,100
1029369,3,1,1,1,189
5870899,2,1,0,1,159
8615548,1,1,1,1,100
4258011,1,1,1,1,100
3930336,2,1,1,1,160
8034375,2,1.5,1,1,130
5003334,4,1,1,2,125
4385129,3,1,0,2,115
2570378,4,1,1,2,189
8632665,4,1,1,2,140
8443024,4,1,1,2,"1,000.00"
5814764,3,1,1,2,165
3151012,2,1,0,1,115
22943,3,,1,1,249
6986245,2,1,1,1,132
2378200,2,1,1,1,189
6397726,1,1,1,1,79
605953,2,1,1,1,239
965878,2,1,1,1,150
2006388,3,1,0,2,96
821164,2,1,1,1,139
6356416,2,1,0,1,99
7298509,1,1,1,1,56
703986,3,1,,1,219
1029378,2,1,1,1,295
4251432,1,1,0,1,100
7716746,3,1,0,1,229
898544,6,2,2,3,300
5627886,2,1,0,1,120
3650599,2,1,0,1,105
6527306,2,1,0,1,108
7192467,4,1,0,2,118
898543,6,2,3,3,310
6003263,4,1,1,1,100
7090899,6,2,2,2,188
7619081,1,1,1,1,65
7084819,4,1,0,2,116
7379567,3,1,1,1,149
5940622,2,1,1,1,150
5838952,2,1,1,1,70
4601641,2,1,1,1,130
2351587,1,1,0,1,95
6683798,3,1,0,2,165
597427,2,1,1,1,155
1901611,5,2,2,3,324
4427676,2,1,0,1,150
5228382,2,1,1,1,109
7978419,2,1,1,1,110
6487066,5,2,2,3,324
2729723,2,1,1,1,60
1943175,2,1,0,1,160
6588026,3,1,0,2,95
8054222,3,1,0,1,128
4706142,1,1,1,1,50
5953026,6,2.5,3,6,75
8309843,2,1,1,1,135
98065,3,1,1,1,249
7912558,2,1,1,1,120
4157905,5,1,1,1,179
7005310,1,1,1,1,53
3694657,2,1,0,1,115
7004468,1,1,1,1,70
140290,4,1,1,2,159
17378,2,1,1,1,209
6835222,3,1,1,2,50
4292522,2,1,1,1,175
5396268,3,1,1,2,130
2648427,9,2.5,5,5,329
4957202,1,1,1,1,64
8335947,2,1,1,1,70
123354,2,1,1,1,80
8381308,5,2,3,3,800
8496424,4,1,1,1,41
3698666,2,1,1,1,55
2987397,4,1,1,1,65
2550485,3,1,1,1,42
3700395,6,2.5,1,4,60
5201730,2,1,1,1,39
4532386,6,2,2,2,300
8580901,2,1,1,1,100
7636407,1,1.5,1,1,60
175608,6,1,2,3,140
4789130,2,1,1,1,95
7460760,2,1,1,1,150
3677616,2,1,1,1,214
32584,4,1,1,2,129
8592549,2,1,0,1,100
3800452,2,1.5,1,1,120
1326629,4,1.5,2,2,399
4882316,2,1,1,1,84
6462055,2,1,1,1,110
7910505,5,2,2,2,200
5143177,4,1,0,2,120
6363926,2,1,1,1,83
181913,6,1,1,3,79
7644224,7,2,4,4,299
4382725,3,1,1,2,207
3303757,2,1,1,1,55
2302031,2,1,1,1,85
4315895,2,1,1,1,135
6480338,3,1,1,1,100
3432966,4,1,1,1,70
8364554,3,1,0,1,100
1663504,4,2,2,2,230
6317095,2,2,1,3,140
3352155,6,2,3,3,495
4210884,2,1,1,1,115
8536274,1,1,1,1,65
344264,2,1,0,1,115
8284881,2,1,1,1,99
5373844,2,1,0,1,158
6881428,10,4.5,4,5,399
5292195,2,1.5,1,1,150
17380,4,2,2,2,289
290001,4,1,2,2,150
3281062,2,1,1,1,350
2499606,5,2,2,3,298
7103610,1,1,1,1,70
4351099,2,1,1,1,130
3818629,2,1,1,1,100
853132,2,1,1,1,125
6686241,3,1,1,2,150
6005894,1,1,1,1,95
4244705,3,1,1,2,130
8166186,3,1,1,1,250
7414087,4,1,1,1,175
6119766,2,1,1,1,69
6435116,2,1,1,1,175
5228009,2,1,1,1,85
5121189,4,1,2,2,180
52092,6,1,2,3,150
3173259,3,1,1,1,139
7482822,2,1,1,1,111
3478199,2,1,1,1,95
3808204,1,1,1,1,85
3601131,3,1,1,1,115
3475480,4,2,2,2,199
1650856,2,1,1,1,150
5755232,4,1,1,1,115
4501,1,2.5,1,1,99
8008094,2,1,0,1,85
6289478,2,1,1,1,193
2429958,5,2,2,3,298
6001683,1,1,1,1,63
7853097,8,2.5,3,5,299
4248660,4,1,1,1,185
4846107,4,1.5,2,2,120
25354,2,1,1,1,125
1831701,2,2,1,1,110
3527448,1,1.5,1,1,93
6403422,2,1,0,1,80
6509966,2,1,1,1,195
2350674,2,1,1,1,90
3415424,4,2,2,2,250
6193902,2,1,1,1,225
248402,3,1,1,1,135
1020928,2,1,1,1,259
4764798,2,1,0,2,60
6576022,2,1,1,1,60
8221932,2,1,0,1,100
7836962,4,1,1,1,100
6673960,3,1,1,1,109
7935536,10,1.5,3,4,312
2248413,4,1,0,2,175
7622253,4,2,2,2,375
7174384,2,1,1,1,71
8542489,2,1,1,1,110
6796992,2,1,1,1,75
7036591,4,1,1,3,150
6135500,4,1,1,1,120
6658339,4,1,1,2,119
6056475,2,1,1,1,200
7637775,12,3,5,6,600
3611826,3,1,0,2,175
7999372,2,1,1,1,119
6759650,3,1,1,2,209
8240470,3,1,1,2,135
7708030,2,1,1,1,45
7781787,8,1,2,3,250
6950129,2,1,1,1,80
8542706,2,1,1,1,110
7749119,4,1,1,3,150
4144992,1,1,0,1,105
8126343,6,2,1,3,119
7128350,2,1,0,1,90
7897016,12,3.5,4,4,340
4358078,2,1,0,1,180
6258721,4,1,1,2,265
8371081,2,1,0,1,105
884598,4,3,1,2,240
501809,2,1,1,1,98
5930230,2,1,1,1,112
1120704,3,1,1,1,110
7068640,4,1,1,3,140
7581347,1,1,1,1,70
3898306,5,1,1,4,229
5364935,4,2.5,2,2,162
5028605,2,1,0,1,102
6018637,2,1.5,1,1,73
5878667,4,1,1,2,190
407014,6,1,1,3,149
4783987,2,1.5,1,1,80
4567582,2,1.5,1,1,99
4392242,2,1,0,1,120
883253,5,1,1,2,150
8048581,14,3,5,7,599
7783012,1,1,0,1,62
6576257,2,1,1,1,50
4356890,5,1.5,2,2,240
3629759,2,1,1,1,139
4023806,2,1,0,1,150
6084012,5,1,2,2,250
7635699,1,1,1,1,68
630973,4,2,2,2,299
7644512,13,3,6,8,720
902573,2,1,1,1,200
6677954,2,1,1,1,71
741202,2,1,1,1,125
4105803,6,1,2,2,145
8154040,2,1,,,130
4089434,3,1,1,2,185
6391400,7,1,2,6,225
6400081,4,2,2,2,130
7637134,6,1.5,2,2,178
264326,1,1,1,1,80
1416138,1,1,1,1,90
2467457,2,1,2,1,125
1263456,4,1,1,2,120
7996960,1,1,0,1,80
6676975,2,1,1,1,100
1440897,2,1,1,1,105
7614937,2,1,0,1,128
7638278,6,1,2,4,300
5286718,4,1.5,2,2,275
1545409,3,1,1,1,200
6346461,5,1,2,3,280
5105996,2,1.5,1,1,99
4540800,5,2,2,2,175
7496108,1,1,1,1,97
5592949,3,1,1,2,130
6016203,2,1,1,1,215
1952972,2,1,1,1,75
2752580,4,1,1,2,185
6425823,1,1,1,1,70
8486100,2,1,0,1,97
8285432,3,1,1,1,130
1493666,2,1,1,1,120
879279,4,1,1,1,110
7677038,2,1.5,1,1,225
7125985,4,1,1,3,140
1135268,2,2,1,1,160
3987789,2,1,1,1,125
1775880,2,1.5,1,1,150
7435945,1,1,1,1,90
8587373,16,8,8,16,"1,250.00"
5838728,8,2.5,4,4,390
3782497,2,1,1,1,100
4813661,2,1,1,1,150
5127820,4,1,1,1,95
7637373,7,1.5,3,4,250
3927571,2,1,1,1,65
4247056,1,1,1,1,70
3577,7,1.5,3,4,290
1486761,2,1,1,1,120
6544617,6,1,1,3,130
4885834,2,1,1,1,84
7030990,2,1,1,1,129
6543007,3,1,0,1,125
3746270,3,1,1,1,150
6056411,3,1,1,1,130
4430806,2,1,1,1,210
2516656,6,2.5,3,3,497
6119696,2,1,0,1,100
7562725,6,3,2,2,300
7206477,3,1,0,2,108
6956831,6,2.5,2,2,300
5825904,4,1,1,2,75
5019362,2,1,1,1,120
17381,2,1,1,1,249
8460036,2,1,1,1,100
620849,4,1,1,1,125
7559119,1,1,0,1,145
1460558,4,2,2,2,330
2176992,1,1,1,1,60
3250140,2,1.5,1,1,69
5593096,4,1,1,2,130
957734,2,1,1,1,129
916200,2,1,1,1,249
1049354,6,1,1,3,79
3095566,4,1,1,2,164
8298054,6,2,2,3,164
6233678,4,2,2,2,299
5774984,2,1,1,1,130
925327,2,1,1,1,125
8339096,2,1,1,1,190
8486555,2,1.5,1,1,125
5144192,2,1,1,1,65
5761777,2,1.5,1,1,75
5671573,1,2,1,1,85
7933168,5,2,2,3,229
4867961,15,3,6,9,500
6937318,6,1,1,4,250
1883590,5,1,1,2,117
25366,11,2.5,3,3,298
7067692,6,1,2,4,200
7996425,4,1,1,2,110
6092885,2,1,0,1,120
4323458,10,3,3,6,450
1628328,4,1,1,2,99
194753,8,0,2,4,275
4089954,2,1,1,1,185
6273897,5,1,1,2,120
5856183,2,1,0,1,150
7453659,3,1,1,1,121
4817305,2,1,1,1,75
2241400,2,1,0,1,105
5888450,2,1,0,1,150
6602486,4,1,0,1,100
2423371,4,2,2,2,249
5145999,5,1,2,2,275
4160153,4,2,2,2,160
6333552,6,3.5,3,3,475
5405966,2,1,0,1,115
7242379,6,2.5,1,16,45
4112411,6,2.5,2,2,150
4559331,2,1,1,1,90
5018679,4,1,1,2,217
7509040,2,2,1,1,97
8049963,14,3,5,7,399
4256138,4,1,0,2,118
815855,4,1,1,2,130
7514236,6,1,1,6,36
4862698,4,1,1,1,100
7761251,3,1,1,1,125
4258818,7,2,1,4,300
8464830,4,2,2,2,199
7195951,4,1.5,2,2,150
5318614,2,1,0,1,125
1855756,2,1,1,1,110
8065288,4,2,2,2,320
6234417,2,1,1,1,88
3368085,5,3,3,2,329
3368308,2,1,1,1,99
7259793,1,1,1,1,59
339208,6,1,2,2,70
8506113,2,1,1,1,75
5140121,3,1,1,3,70
3674676,1,1,1,1,"1,300.00"
3693762,1,1,1,1,58
7109996,2,1,1,1,55
5785467,2,1,1,1,47
3095593,2,1,1,1,60
694383,4,1,1,2,135
7103,3,1,1,2,89
3767679,6,1,1,5,150
4012986,1,1,1,1,65
204051,5,1,1,2,109
55733,4,1,,3,99
5422197,2,1,1,1,69
5193327,4,2.5,2,2,300
5562632,4,1,1,2,114
5737493,1,1,1,1,100
862949,1,1,1,1,69
8317914,6,3.5,3,4,350
839320,1,1,1,1,100
6238251,1,1,1,1,115
204017,2,1,,1,99
5919184,1,1,1,1,43
8303653,1,1,1,1,50
6256693,9,2,4,4,380
160597,2,1,1,1,80
470593,2,1,1,1,149
7697813,1,1,1,1,39
4305902,3,1,1,3,50
5863019,5,1,0,1,115
8517414,9,3.5,5,6,850
6404307,1,1,1,1,58
4275023,11,4.5,6,11,650
3783156,4,1,1,2,150
6328123,2,1,1,1,99
140335,4,1,,2,110
6700757,1,1,1,1,40
6248254,2,1,1,1,110
2150015,3,1,1,1,165
5990643,5,2.5,1,4,600
1250851,8,4,5,6,299
6377478,2,1,1,2,120
2097166,6,2.5,3,4,260
7287026,2,1,1,1,125
2650125,8,4.5,4,5,500
5932025,3,1,1,2,175
6000894,1,2,1,1,33
5730369,3,1,1,3,40
4529,2,2,1,1,60
6034374,2,1,1,2,33
5970323,1,1,1,1,50
7050202,2,1,1,1,49
5429919,1,1,1,3,38
8323975,2,1,1,1,65
8225518,2,1,1,1,49
5170533,2,1,1,1,59
4482855,4,2,2,2,200
8267568,5,1,1,3,113
2532763,8,2,4,4,250
6374954,6,1,1,3,65
6678133,5,2.5,3,4,169
7524780,16,1,1,1,"1,000.00"
7693200,4,1,1,1,99
6924626,4,1,2,2,145
5040663,2,1,2,2,115
1886866,2,1,1,1,100
2544519,2,1,1,1,55
8596784,1,1,1,1,55
8629555,1,1,1,1,34
7237052,4,1,1,1,99
8441547,4,1.5,2,2,105
6205219,4,1,2,3,125
7573511,2,1,1,1,44
6608392,2,1,0,1,67
8263188,1,1,1,1,43
6886298,1,1,1,1,30
8090567,7,1.5,3,4,192
1455289,2,1,1,1,46
7591810,2,1,1,1,95
8496069,7,2.5,3,3,175
2528878,2,1,1,1,65
2274674,3,1,1,1,79
79866,1,,1,1,99
79867,1,,1,1,99
2677301,6,2,3,3,299
5893871,2,1,1,2,135
6404701,2,1,1,1,59
6601800,3,1.5,1,2,94
5977272,4,1,1,2,99
1162899,2,2,1,1,70
7335879,5,1,2,2,140
7716605,4,1,1,2,95
6201336,4,1,1,2,71
5652436,2,1,1,1,74
3538921,2,1.5,1,1,129
837317,2,1,1,1,150
8089819,2,1,1,1,70
7746671,3,1,1,1,60
3868696,2,1.5,1,1,79
3953560,2,1,1,1,79
3987784,2,1,1,1,120
914968,2,1,1,1,75
1114268,2,1,1,1,120
3677687,8,4,4,5,350
8141744,2,1,1,1,85
2531819,2,1,1,1,75
106741,12,2,5,5,215
3201115,2,1,1,1,96
5486834,6,2,2,3,165
4565447,7,2,3,4,239
4959218,2,1,1,1,72
6870134,2,1,1,1,60
1588843,2,1,1,2,90
1939655,4,1,1,1,128
7305255,4,1,2,2,150
7305237,2,1,1,1,75
3685810,5,2,2,3,350
6326984,4,1,2,2,195
7801335,1,1,0,1,95
4143309,6,3,3,3,350
7569713,2,0,1,1,85
654835,3,1,1,1,139
6979094,6,3,3,3,650
2748160,8,3,3,3,550
6822975,2,1,1,2,115
8421435,6,3.5,4,4,500
3522986,2,1,1,1,155
8200705,2,1,0,1,178
3860981,2,1,1,1,155
4325533,3,1,1,2,155
5002566,5,1,1,1,99
6587292,2,1,0,1,165
2966455,5,2.5,2,4,375
4400142,4,1,1,2,175
2950354,1,1,1,1,60
4074361,2,1,0,1,120
2966759,2,1,1,1,300
7513344,2,1.5,1,1,130
2974335,2,1,1,1,300
8555412,2,1,1,1,100
8608395,2,1,0,1,120
4767473,3,1,2,2,325
5318112,2,1,1,1,180
7972359,4,3.5,4,4,350
6555186,2,1,1,1,70
7915142,2,1,1,1,85
3238009,3,1.5,2,2,225
4417414,6,2,3,3,474
8440213,4,1,1,2,110
6957495,2,1,1,1,109
2984386,4,1.5,2,2,300
4936102,6,3.5,3,4,775
2582506,4,1,1,2,140
2754675,6,3.5,3,3,595
7809701,5,1,2,5,249
7984964,2,1,1,1,110
3272654,1,1,1,1,60
4877872,4,1,2,3,201
8645700,1,1,0,1,95
3476805,7,2.5,4,4,975
3549842,2,1,1,1,179
1994024,4,1.5,0,2,375
274737,1,1.5,1,1,125
6410010,2,1,0,1,120
3272563,4,1,1,2,200
7500451,4,1,1,2,129
6292258,6,1.5,2,3,225
4436703,2,1,0,1,185
627758,4,1,2,3,299
594394,1,1,1,1,65
8606256,4,2,3,3,600
8565538,4,1.5,2,2,375
8147851,2,1,0,1,122
8385930,3,1,1,1,300
820120,2,1,1,1,100
2700187,6,3.5,3,4,569
3431953,3,1,1,1,124
5166322,2,1,1,1,150
661720,3,1,1,1,175
6438519,3,1,1,1,105
5861058,4,1,2,1,220
88235,2,1,1,1,78
6052154,4,1.5,1,2,198
5028182,1,1,1,1,110
5249430,3,1,1,2,195
7232462,6,2,3,3,249
8190386,5,1,1,2,161
2685390,2,1.5,1,1,135
3791304,2,2,1,1,185
7384852,3,1,1,1,104
4545827,1,1,1,1,75
326938,3,1,1,2,139
2685655,6,1.5,2,2,350
6937355,3,1.5,2,2,239
2735710,5,2.5,2,3,450
638604,2,1,1,1,129
7274179,2,1,2,2,100
8035516,3,2.5,3,3,200
6481324,2,1,1,1,130
3997598,2,1,1,2,179
8683500,4,1.5,3,3,450
6456345,6,3,2,4,475
8645554,1,1,0,1,95
8645356,1,1,0,1,95
7429332,4,2,2,2,450
4773863,2,1,1,1,90
5903980,2,1,1,1,170
5372128,2,1,1,1,120
6037042,5,2,2,3,415
6939390,3,1,1,1,175
3360124,4,1.5,2,3,400
4546867,1,1,1,1,65
594405,2,1,1,1,65
6024676,5,2,2,3,515
1510752,4,1,1,2,135
6401051,2,1,1,1,120
8341494,2,1.5,1,1,180
1542055,10,3,3,5,500
1763153,2,1,1,1,189
4383023,2,1,1,1,118
1138235,5,1,2,2,439
6792455,6,1.5,1,2,220
5814328,6,1,2,2,300
7239715,2,1,1,1,165
2862964,1,1,1,1,90
3162301,2,1,1,1,185
7198899,2,1,0,1,125
